// A bitwise or logical AND operation, such as (a & b)
AND,
// An operation that obtains the length of a one-dimensional
// array, such as array.Length
ARRAY_LENGTH,
// An indexing operation in a one-dimensional array, such as
// array[index]
ARRAY_INDEX,
// A method call, such as in the obj.sampleMethod()
// expression
CALL,
// A node that represents a null coalescing operation, such as (a ?? b) in
// C#
COALESCE,
// A conditional operation, such as a > b ? a : b
TERNARY,
// A division operation, such as (a / b), for numeric
// operands
DIVIDE,
// A bitwise or logical XOR operation, such as (a ^ b)
EXCLUSIVE_OR,
// A bitwise left-shift operation, such as (a << b)
LEFT_SHIFT,
// An operation that reads from a field or getter name, such as
// obj.SampleProperty
MEMBER_ACCESS,
// An arithmetic remainder operation, such as (a % b)
MODULO,
// A multiplication operation, such as (a * b)
MULTIPLY,
// An arithmetic negation operation, such as (-a)
NEGATE,
// A unary plus operation, such as (+a)
UNARY_PLUS,
// A bitwise complement or logical negation operation. It is (!a) for
// Boolean values
NOT,
// A bitwise or logical OR operation, such as (a | b)
OR,
// A bitwise right-shift operation, such as (a >> b)
RIGHT_SHIFT,
// A subtraction operation, such as (a - b)
SUBTRACT,
// A true condition value
IS_TRUE,
// A false condition value
IS_FALSE
